true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
BERTScore F1: 0.9274

Original: Cases were not classified for jurisdiction according to either the seriousness of the offence or the value of the property involved.
Translated: मामलों को अपराध की गंभीरता या संबंधित संपत्ति के मूल्य के आधार पर अधिकारिता के लिए वर्गीकृत नहीं किया गया था.
Reference: अधिकारिता की दृष्टि से मामलों का वर्गीकरण अपराधों की गंभीरता अथवा विवादग्रस्त संपत्ति के मूल्य पर आधारित नहीं होता था. 
BERTScore F1: 0.8618

Original: Something which functions naturally.
Translated: कोई वस्तु जो स्वाभाविक रूप से कार्य करती हो।
Reference: ऐसी वस्तु जो प्राकृतिक रूप से कार्य करती है
BERTScore F1: 0.8756

Original: These Awards are a recognition of your years of sincere effort and hard work.
Translated: ये पुरस्कार आपके वर्षों के सच्चे प्रयास और कड़ी मेहनत की सराहना हैं।
Reference: ये पुरस्कार आपके वर्षों के सच्चे प्रयास और परिश्रम का सम्मान हैं।
BERTScore F1: 0.8942

Original: In such a case, the grant support from PODF is not available.
Translated: ऐसे मामले में पीओडीएफ से अनुदान सहायता उपलब्ध नहीं है।
Reference: ऐसे मामलों में पीओडीएफ से अनुदान सहायता उपलब्ध नहीं होगी. 
BERTScore F1: 0.9669

Original: Default height of the Composer Window.
Translated: कंपोजर विंडो की तयशुदा ऊंचाई.
Reference: कंपोजर विंडो की तयशुदा ऊंचाई. 
BERTScore F1: 1.0000

Original: To provide adequate instructional staff, possessing such qualifications as may be prescribed, for imparting practical and theoretical training and facilities for trade test of apprentices; and
Translated: प्रशिक्षुओं के व्यावहारिक और सैद्धांतिक प्रशिक्षण और व्यावहारिक परीक्षा के लिए सुविधाएं प्रदान करने के लिए, यथा विहित योग्यताओं सहित पर्याप्त शिक्षण स्टाफ प्रदान करना; और
Reference: पर्याप्त अनुदेशात्मवक कर्मचारी प्रदान करना, उक्ति योग्ययता, शिक्षुताओं के व्या पार परीक्षण की सुविधाएं तथा सैद्धांतिक एवं व्याुहारिक प्रशिक्षण देने के लिए जैसा निर्धारित किया गया है; और
BERTScore F1: 0.7915

Original: At these brisk sales there are woollen shawls and sheets, bamboo and other handicraft goods.
Translated: इन तेजी से बिकने वाली दुकानों में ऊन के ऊन और चादर, बाँस और अन्य हस्तशिल्प वस्तुएं हैं।
Reference: इनमें पहाड़ी ऊनी चादरों, बांस की बस्तुओं तथा अन्य कुटीरोद्योगी बस्तुओं का क्रम-विक्रम होता है. 
BERTScore F1: 0.7715

Original: a mental or emotional depression, characterized by low level of enthusiasm or eagerness for activity
Translated: मानसिक या भावनात्मक उदासीनता जिसमें कम उत्साह या गतिविधि के लिए उत्सुकता का लक्षण होता है।
Reference: मानसिक अथवा भावनात्मक उदासीनता, इसकी विशेषता है किसी कार्य के प्रति उत्साह अथवा उत्सुकता का स्तर कम होना
BERTScore F1: 0.8517

Original: Failed to create child process'% s':% s'% s'
Translated: संतति प्रक्रिया बनाने में विफलः% s
Reference: बाल प्रक्रिया बनाने में विफलः% s
BERTScore F1: 0.9396

Original: Reconnecting to LDAP server...
Translated: LDAP सर्वर से पुनः कनेक्शन कर रहा है...
Reference: LDAP सर्वर से जोड़ रहा है... 
BERTScore F1: 0.9017

Original: When good news of the birth of a female is given to any of them, his face grows dark and inwardly he chokes.
Translated: और जब उनमें से किसी को एक लड़की का शुभ-सूचना दिया जाता है तो उसका चेहरा अंधा हो जाता है और वह भीतर ही हिल जाता है।
Reference: और जब उनमें से किसी को बेटी की शुभ सूचना मिलती है तो उसके चहरे पर कलौंस छा जाती है और वह घुटा-घुटा रहता है
BERTScore F1: 0.8394

Original: Bad authentication response from server.
Translated: सर्वर से गलत सत्यापन प्रतिक्रिया.
Reference: सर्वर से गलत सत्यापन अनुक्रिया. 
BERTScore F1: 0.9572

Original: as between him and them
Translated: जो उनके और उनके बीच है
Reference: जहाँ तक उसका और उनका संबंध है
BERTScore F1: 0.8018

Original: So leave them until they encounter the day when they will be thunderstruck,
Translated: अतः तुम उन्हें छोड़ दो, यहाँ तक कि वे उस दिन से मिल जाएँगे, जबकि उनपर बिजली आ जाएगी
Reference: अतः छोडो उन्हें, यहाँ तक कि वे अपने उस दिन का सामना करें जिसमें उनपर वज्रपात होगा; 
BERTScore F1: 0.7891

Original: The machine produces much too fast, and brings with it a sort of economic system which I cannot grasp.
Translated: मशीन बहुत तेजी से उत्पादन करती है और साथ ही एक प्रकार की आर्थिक व्यवस्था भी लाती है जिसे मैं समझ नहीं पाता।
Reference: यंत्र अत्यधिक तेज गति से माल उत्पन्न करता है और अपने साथ ऐसी अर्थ-व्यवस्था लाता है, जिसे मै समझ नही पाता। 
BERTScore F1: 0.8446

Original: Or is the hidden with them, by which they pass judgements?
Translated: या उनके पास छिपी बात है, जिसके द्वारा वे फ़ैसला कर रहे है?
Reference: या उनके पास परोक्ष (स्पष्ट) है जिसके आधार पर वे लिए रहे हो? 
BERTScore F1: 0.7971

Original: The fiery controversies between him and an equally firm - headed scholar and poet, Balawantrai Thakore, are well known to students of Gujarati literature.
Translated: उनके और एक उतनी ही दृढ़ विद्वान और कवि बलवंतराय ठाकुर के बीच जो विवाद है, गुजराती साहित्य के विद्यार्थियों के लिए सुविख्यात है।
Reference: उनके और उनकी ही तरह अटल आग्रह ऱखनेवाले विद्वान और कवि बलवंतराय ठाकोर के बीच जो उग्र विवाद हुए, उनसे गुजराती साहित्य के अध्येता भली भांति परिचित हैं। 
BERTScore F1: 0.8210

Original: Assign color values for your filter wheel slots
Translated: अपने फिल्टर व्हील स्लॉट के लिए रंग मान दें
Reference: आपके फिल्टर व्हील स्लॉटों के लिए रंग मूल्य निर्धारित करें
BERTScore F1: 0.8520

Original: The NPS offers two approaches to invest subscriber’s money:
Translated: एनपीएस ग्राहकों के पैसे का निवेश करने के लिए दो तरीकों का प्रस्ताव करता हैः
Reference: एनपीएस निवेश के लिए आपको दो प्रकार के विकल्प उपलब्ध कराता हैः-
BERTScore F1: 0.8166

Original: For one, the stranglehold of the Government, which today controls power, water, fertiliser, seeds, wages and trade of agriculture, must be loosened.
Translated: पहले, आज बिजली, जल, उर्वरकों, बीजों, मजदूरी और कृषि व्यापार पर नियंत्रण रखने वाले सरकार की गड़बड़ी कम करनी चाहिए।
Reference: मसलन, बिजली, पानी, खाद, बीज, मजदूरी और कृषि कारोबार आदि पर कसा सरकारी शिकंजा ढील किया जाना चाहिए. 
BERTScore F1: 0.8292

Original: And those whose scales are light are the people who put themselves to ruin – the recompense of the injustice they used to do to Our signs.
Translated: और जिन लोगों के दर्जे हल्के हैं वह ऐसे लोग हैं कि अपनी जान घाटे में डालते हैं और हमारी आयतों पर जो ज़ुल्म करते थे उसका बदला देते हैं
Reference: (और जिनके नेक अमाल के) पल्ले हलके होगें तो उन्हीं लोगों ने हमारी आयत से नाफरमानी करने की वजह से यक़ीनन अपना आप नुक़सान किया
BERTScore F1: 0.7066

Original: from 1926 to 1928, jawaharlal nehru served as the main representative of the all india national committee 1926
Translated: से 1928 तक जवाहरलाल नेहरू अखिल भारतीय राष्ट्रीय समिति के मुख्य प्रतिनिधि रहे।
Reference: से 1928 तक जवाहर लाल ने अखिल भारतीय कांग्रेस समिति के महासचिव के रूप में सेवा की। 
BERTScore F1: 0.8569

Original: After a quick bath, they get into their best clothes.
Translated: जल्दी स्नान करने के बाद वे अपने अच्छे कपड़े पहनते हैं।
Reference: अपने सुन्दर से कपड़े पहनेगी। 
BERTScore F1: 0.7987

Original: They are universal men, who free ourminds from bigotry and superstition, dogma and ritual, and emphasise the central simplicities of religion.
Translated: वे सार्वभौमिक पुरुष हैं, जो हमारे मन को कट्टरता और अंधविश्वासों,  dogma और रीति-रिवाजों से मुक्त करते हैं और धर्म की केंद्रीय सरलताओं पर बल देते हैं।
Reference: वे सार्वभौम व्यक्ति हैं, जो हमारे मस्तिष्क को धर्मान्धता, अन्धविश्वास, रुढ़िवाद तथा कट्टरता से मुक्त करते हैं और धर्म की मौलिक सरलता पर ज़ोर देते हैं। 
BERTScore F1: 0.8798

Original: Revised draft Policy on Inspection, Verification, Monitoring and Overall Procedure Relating to Grant of Forest Clearances and Identification of Forests
Translated: वन मंजूरी और वनों की पहचान प्रदान करने से संबंधित निरीक्षण, सत्यापन, निगरानी और समग्र प्रक्रिया पर संशोधित नीति का प्रारूप
Reference: वन मंजूरी और वनों की पहचान से संबंधित निरीक्षण, सत्यापन, निगरानी और समग्र प्रक्रिया से संबंधित संशोधित नीति
BERTScore F1: 0.9472

Original: Draft Recruitment Rules for comments from Stakeholders
Translated: Stakeholders की टिप्पणियों के लिए भर्ती नियमों का प्रारूप
Reference: नियमों के मसौदे पर हितधारकों की टिप्पणियां आमंत्रित
BERTScore F1: 0.8157

Original: Give full measure and do not cheat;
Translated: पूरा-पूरा पैमाना देते रहो और धोखे में न पड़ो
Reference: तुम पूरा-पूरा पैमाना भरो और घाटा न दो
BERTScore F1: 0.7852

Original: The term, Good Governance, appeared in the development lexicon about two decades back.
Translated: अच्छा शासन शब्द विकास शब्दकोश में लगभग दो दशक पहले आया था।
Reference: सुशासन शब्द लगभग दो दशक पूर्व विकास शब्दकोश में सामने आया था।
BERTScore F1: 0.8989

Original: Mixed Albuminurai is related to the changes in the human kidney.
Translated: मिश्रित एल्बमिनुराई मानव गुर्दे में होने वाले परिवर्तन से संबंधित है।
Reference: मिश्र अन्नसारमेह मानव गुर्दा में बदलाव से सम्बन्धित होता है. 
BERTScore F1: 0.8074

Original: Considering the utility and food value of various palm products, there is immense potential / scope for further growth and development.
Translated: विभिन्न खजूर उत्पादों की उपयोगिता और खाद्य मूल्य को ध्यान में रखते हुए, आगे विकास और विकास के लिए अपार संभावनाएं हैं।
Reference: विविध पॉम उत्पादों की उपयोगिता तथा खाद्य मूल्य पर विचार करते हुए, बाद में वृद्धि एवं विकास हेतु इसकी विशाल संभावना/क्षेत्र है। 
BERTScore F1: 0.8542

Original: Something went wrong while displaying this page. Please reload or visit a different page to continue.
Translated: इस पृष्ठ को प्रदर्शित करते समय कुछ गलत हो गया. कृपया फिर से लोड करें या जारी रखने के लिए एक भिन्न पृष्ठ देखें.
Reference: कुछ गलत हो गया, जबकि इस पृष्ठ प्रदर्शित. कृपया पुनः लोड या जारी रखने के लिए एक अलग पृष्ठ पर जाएँ. 
BERTScore F1: 0.8770

Original: The share warrants issued to the Ambanis in December 1992 were actually allotted to them in 1994.
Translated: दिसंबर 1992 में एम्बनिस को जारी शेयर वारंटों को वास्तव में 1994 में उन्हें आबंटित किया गया था।
Reference: अंबानी घराने के नाम दिसंबर '92 में जारी शेयर वारंट को 1994 में आवंटित किया गया. 
BERTScore F1: 0.8562

Original: Those recommended here are chosen with care and definite purpose.
Translated: जिनका यहां अनुशंसा किया गया है वे सावधानी पूर्वक और निश्चित उद्देश्य से चुने जाते हैं।
Reference: इसमें सम्मिलित की गयी पुस्तकों का चयन एक निश्चित प्रयोजन को ध्यान में रखकर सावधानीपूर्वक किया गया है। 
BERTScore F1: 0.7246

Original: The nation will immensely benefit from the applications of IRNSS which include terrestrial, aerial and marine navigation, disaster management, vehicle tracking and fleet management etc.
Translated: देश आईआरएनएसएस के अनुप्रयोगों से अत्यधिक लाभान्वित होगा, जिनमें भू-, हवाई और समुद्री नौवहन, आपदा प्रबंधन, वाहन ट्रैकिंग और फ्लीट प्रबंधन आदि शामिल हैं।
Reference: हमारे देश को आई आर एन एस एस के अनुप्रयोग में बहुत लाभ होगा,जिसमें स्थलीय,वायवीय तथा समुद्री नौवहन,आपदा प्रबंधन, वाहन ट्रेकिंग तथा बेड़ा प्रबंधन आदि शामिल है।
BERTScore F1: 0.8814

Original: File / URL to Remove:
Translated: हटाने के लिए फ़ाइल/यूआरएलः
Reference: फ़ाइल URL को हटाएँः
BERTScore F1: 0.7575

Original: The State Government / UT is also required to submit periodic returns to the Department of School Education and Literacy, Government of India to provide information on:
Translated: राज्य सरकार/संघ राज्य क्षेत्र को निम्नलिखित विषयों पर सूचना उपलब्ध कराने के लिए स्कूल शिक्षा और साक्षरता विभाग, भारत सरकार को आवधिक विवरणी प्रस्तुत करने की आवश्यकता हैः
Reference: भारत सरकार के स्कूकली शिक्षा और साक्षरता विभाग द्वारा राज्य सरकार/केंद्रशासित प्रदेशों को आवधिक सूचना दाखिल करने के लिए कहा जाता हैः
BERTScore F1: 0.8145

Original: More than 50 years later, Costa Rica is still seeing the benefits of this enlightened position.
Translated: 50 से अधिक वर्षों के बाद, कोस्टा रिका अभी भी इस प्रबुद्ध स्थिति के लाभ देख रहा है।
Reference: 50 वर्ष से भी अधिक समय के बाद कोस्टारिका इस सूझबूझ भरे फैसले से लाभ उठता रहा है। 
BERTScore F1: 0.8214

Original: Saying: "Make you perfect coats of mail, balancing well the rings of chain armour, and work you (men) righteousness. Truly, I am AllSeer of what you do."
Translated: (और उनसे) कहा कि (लोगों) अपने ऊपर तौक़ पहने रखो और तौक़ के तौक़ को ठीक-ठीक रखो और (लोगों) नेक काम करो और जो कुछ तुम करते हो मैं उसे देख रहा हूँ
Reference: कि "पूरी कवचें बना और कड़ियों को ठीक अंदाज़ें से जोड।"-और तुम अच्छा कर्म करो। निस्संदेह जो कुछ तुम करते हो उसे मैं देखता हूँ
BERTScore F1: 0.7358

Original: flip the slide back and forth and you have a pointer and you can type text on the
Translated: स्लाइड वापस और आगे और आप एक संकेतक है और आप पाठ टाइप कर सकते हैं
Reference: स्लाइड से आगे पीछे फ्लिप और तुम एक सूचक है और तुम पर पाठ लिख सकते हैं 
BERTScore F1: 0.8112

Original: This orchid, known as Darwin 's orchid,
Translated: यह ऑर्किड डार्विन के ऑर्किड के रूप में जाना जाता है,
Reference: यह ऑर्किड, इसे डार्विन का ऑर्किड कहते हैं, 
BERTScore F1: 0.8872

Original: Commission, etc., on the sale of lottery tickets.
Translated: लाटरी टिकटों की बिक्री पर कमीशन आदि।
Reference: लाटरी टिकटों के विक्रय पर कमीशन आदि
BERTScore F1: 0.9069

Original: No. 5 / 4 / 20ll - Ralbal (Service) Date 14 - 07 - 2011
Translated: सं. 5/4/2011-रा. भा. (सेवा) दिनांक 14-07-2011
Reference: सं. 5/4/2011-रा. भा. (सेवा) दिनांक 14-07-2011
BERTScore F1: 1.0000

Original: Bin Laden 's International Islamic Front for Jehad against the US and Israel brings together nearly a dozen Islamic terrorist groups.
Translated: अमेरिका और इजराइल के खिलाफ जेहाद के लिये बिन लादेन के अंतर्राष्ट्रीय इस्लामी मोर्चा ने करीब एक दर्जन इस्लामी आतंकवादी गुटों को इकट्ठा किया है।
Reference: अमेरिका और इज्राएल के खिलफ जेहाद के लिए बिन लदेन के इंटरनेशनल इस्लमिक फ्रंट में एक दर्जन इस्लमिक आतंकवादी समूह हैं. 
BERTScore F1: 0.8366

Original: Google Talk Work Name 3
Translated: गूगल टॉक कार्य नाम 3
Reference: गूगल टाक कार्य नाम 3
BERTScore F1: 0.9601

Original: IFCI 's ECONOMIC CONTRIBUTION
Translated: आईएफसीआई का आर्थिक योगदान
Reference: आईएफसीआई का अर्थव्यवस्था में योगदान
BERTScore F1: 0.9491

Original: The Collections of Statistics Act, 1953
Translated: सांख्यिकी संग्रह अधिनियम, 1953
Reference: सांख्यिकी संग्रह अधिनियम, 1953
BERTScore F1: 1.0000

Original: Their unknown authors came from all over the country.
Translated: उनके अपरिचित लेखक पूरे देश से आए थे।
Reference: उनके अज्ञात रचयिता देश-भर में रहे होंगे। 
BERTScore F1: 0.8128

Original: It is especially useful when the child has fever and diarrhoea.
Translated: यह विशेष रूप से उपयोगी होता है जब बच्चे को बुखार और अतिसार हो जाता है।
Reference: जब बच्चे को ज्वर या अतिसार हो यह विशेष लाभकारी सिद्ध होती है। 
BERTScore F1: 0.8364

Original: The costs shall be deposited in the Court within four weeks.
Translated: व्यय न्यायालय में चार सप्ताह के भीतर जमा किया जाएगा।
Reference: लागत चार सप्ताह के भीतर कोर्ट में जमा की जाएगी
BERTScore F1: 0.8192

Original: To make something different in economic matters or a process of change in economic matters.
Translated: आर्थिक मामलों में कुछ अलग करना या आर्थिक मामलों में परिवर्तन की प्रक्रिया करना।
Reference: आर्थिक मामलों में कुछ बदलाव लाना अथवा इनमें होने वाली बदलाव की प्रक्रिया। 
BERTScore F1: 0.8392

Original: SHRI D. V. SADANANDA GOWDA AND SHRI NARENDRA SINGH TOMAR GETS ADDITIONAL CHARGE OF THE MINISTRY OF CHEMICALS &amp; FERTILIZERS AND THE MINISTRY OF PARLIAMENTARY AFFAIRS RESPECTIVELY
Translated: श्री डी. वी. सदानंद गौड़ा और श्री नरेंद्रद्र सिंह थोमार को विशेष रूप से रसायन और उर्वरक मंत्रालय और संसदीय मामलों मंत्रालय का अतिरिक्त शुल्क मिलता है।
Reference: श्री सदानन्द गौड़ा और श्री नरेन्द्र सिंह तोमर को क्रमशः रसायन एवं उर्वरक मंत्रालय तथा संसदीय कार्य मंत्रालय का अतिरिक्त प्रभार दिया गया
BERTScore F1: 0.8747

Original: It provides for risk cover at a comparatively low cost and relief for disability arising due to accident or illness.
Translated: यह अपेक्षाकृत कम लागत पर जोखिम कवर प्रदान करता है और दुर्घटना या बीमारी के कारण होने वाले विकलांगता के लिए राहत प्रदान करता है।
Reference: इसमें अपेक्षाकृत कम खर्च वाले जोखिमों और दुर्घटना या बीमारी के कारण विकलांगता के लिए राहत का प्रावधान किया गया है। 
BERTScore F1: 0.8864

Original: And that 's twenty - one.
Translated: और यह 21 है.
Reference: और वो है 21 
BERTScore F1: 0.7915

Original: And the fundamental reason, I think, why we feel that aging is inevitable
Translated: और मुझे लगता है कि बुनियादी कारण है, क्यों हम यह अनुभव करते हैं कि वृद्धावस्था अनिवार्य है
Reference: और हमारे यह सोचने का कि उम्र का बढ्ना निश्चित है का बुनियादी कारण
BERTScore F1: 0.7550

Original: To devise suitable and effective check-point for this purpose.
Translated: इस प्रयोजन के लिए उपयुक्त और प्रभावी जांच-प्वाइंट तैयार करना।
Reference: इस प्रयोजन के लिए उपयुक्त और प्रभावकारी जांच के लिए उपाय करे ।
BERTScore F1: 0.8555

Original: Automotive industry in India
Translated: भारत में ऑटोमोटिव उद्योग
Reference: भारत में वाहन उद्योग
BERTScore F1: 0.8937

Original: Send selected contacts to another person
Translated: चयनित संपर्क दूसरे व्यक्ति को भेजें
Reference: चयनित संपर्क किसी अन्य व्यक्ति को भेजें. 
BERTScore F1: 0.9479

Original: Wooden Marker is developed.
Translated: लकड़ी मार्कर विकसित किया गया है।
Reference: लकड़ी का मार्कर बनाया गया
BERTScore F1: 0.8722

Original: a tough, white, outer layer of the eye covering all the eyeball except cornea
Translated: ऑंख का एक कठोर, सफेद बाहरी परत जो कोर्निया के अलावा ऑंख के सभी भागों को ढकती है
Reference: कॉर्निया को छोड़ कर संपूर्ण नेत्र गोलक को ढकने वाला सफेद कठोर बाह्य स्तर
BERTScore F1: 0.7586

Original: full of innovative people making films despite great technical odds?
Translated: अधिक तकनीकी कठिनाइयों के बावजूद फिल्म बनाने के लिए नवान्वेषी लोगों से भरा?
Reference: जहां विशाल तकनीकी कठिनाइयों के बाद भी मौलिकता से तर लोग फ़िल्म बना रहे हैं? 
BERTScore F1: 0.7966

Original: They keep your environment green and healthy
Translated: वे आपके पर्यावरण को हरित और स्वस्थ बनाए रखते हैं
Reference: वे आपके पर्यावरण को हरा-भरा तथा स्वस्थ रखते हैं। 
BERTScore F1: 0.9078

Original: You can see the beautiful meadows and huts of the shepherds along this route.
Translated: इस मार्ग में चरागाहों के सुंदर मैदानों और झोपड़ियों को आप देख सकते हैं।
Reference: इस नाले के साथ-साथ घास के सुंदर मैदानों में गड़रियों के झोंपड़े दिखाई देते हैं। 
BERTScore F1: 0.8004

Original: These two songs became very popular and also Ralesh Khana the actor of the film including film director got huge popularty.
Translated: इन दो गीतों को बहुत लोकप्रिय बनाया गया और फिल्म निर्देशक सहित इस फिल्म के अभिनेता रलेश खान को भी बहुत लोकप्रिय बनाया गया।
Reference: ये दोनो गाने बहुत ही लोकप्रिय हुए और इस गाने के अभिनेता राजेश खन्ना निर्देशकों तथा जनता के बीच अपार लोकप्रिय हुए। 
BERTScore F1: 0.8024

Original: To further strengthen community participation in the drinking water sector for sustainability, National Rural Drinking Water Quality Monitoring & Surveillance programme has been launched in February, 2006
Translated: सततता के लिए पेयजल क्षेत्र में सामुदायिक भागीदारी को और मजबूत बनाने के लिए राष्ट्रीय ग्रामीण पेयजल गुणवत्ता निगरानी और निगरानी कार्यक्रम फरवरी, 2006 में शुरू किया गया है।
Reference: पेज जल में सामुदायिक भागीदारी को और बढ़ाने तथा मजबूत बनाने के लिए राष्ट्रीय ग्रामीण पेय जल गुणवत्ता निगरानी और सतर्कता कार्यक्रम फरवरी, 2006 में प्रारंभ किया गया। 
BERTScore F1: 0.9194

Original: except for God 's sincere servants;
Translated: मगर खुदा के निरे खरे बन्दे
Reference: अल्लाह के बन्दों की बात और है, जिनको उसने चुन लिया है
BERTScore F1: 0.6362

Original: EcomarkScheme of India (External website that opens in a new window)
Translated: भारत के ईकोमार्क शैम (बाहरी वेबसाइट जो एक नई विंडों में खुलती हैं)
Reference: भारत की इकोमार्क योजना (बाहरी वेबसाइट जो एक नई विंडों में खुलती हैं) 
BERTScore F1: 0.9544

Original: Looking up account details...
Translated: खाता विवरण ढूंढ रहा है...
Reference: खाते का विवरण देख रहे हैं... 
BERTScore F1: 0.7957

Original: Display a RSS or ATOM Feed on your video
Translated: अपने वीडियो पर आरएसएस या एटोम फीड दिखाएँ
Reference: आपके वीडियो पर एक RSS या एटम फ़ीड प्रदर्शित करें
BERTScore F1: 0.8328

Original: Who set up along with Allah anot her god; presently they shall know.
Translated: जिसने ख़ुदा के साथ अपने को अपना माबूद बनाया तो अनक़रीब ही उन्हें मालूम हो जाएगा
Reference: जो अल्लाह के साथ दूसरों को पूज्य-प्रभु ठहराते है, तो शीघ्र ही उन्हें मालूम हो जाएगा! 
BERTScore F1: 0.7797

Original: A collection related to drugs.
Translated: दवाओं से संबंधित एक संग्रह।
Reference: औषधि से संबंधित एक संचय
BERTScore F1: 0.8376

Original: Solar Winds 1. 0 Copyright (c) 2002 Terence M. Welsh http: / / www. reallyslick. com / Ported to KDE by Karl Robillard
Translated: सौर पवन 1.0 कॉपीराइट (c) 2002 टेरेन्स एम. वेल्स http:// www. reallyslick. com/ कार्ल रोबिलार्ड द्वारा केडीई में पोर्ट किया गया
Reference: सोलार विंड्स 1.0 सर्वाधिकार सुरक्षित (c) 2002 टेरेंस एम. वेल्श http:// www. reallyslick. com/कार्ल रॉबिलार्ड द्वारा केडीई पर पोर्टेड
BERTScore F1: 0.9031

Original: He added another 1000 km of new rail lines are under construction.
Translated: उन्होंने कहा कि 1000 कि. मी. के नए रेलवे लाइनों का निर्माण हो रहा है।
Reference: उन्होंने कहा कि राज्य में 1000 किलोमीटर और नई रेल लाइन निर्माणाधीन है।
BERTScore F1: 0.8396

Original: The rasayana therapy therefore cannot be capsulated into a sort of magic pill and taken without paying heed to the concomitant therapies.
Translated: अतः रसायान उपचार को एक प्रकार की जादुई गोलियों में समाहित नहीं किया जा सकता और साथ-साथ की जाने वाली चिकित्साओं के प्रति ध्यान न दिया जा सकता है।
Reference: अंतः सहगामी चिकित्सा पद्धति की परवाह किए बिना, रसायन चिकित्सा को जादू की गोली के रूप में नहीं लिया जा सकता। 
BERTScore F1: 0.7626

Original: Click here to change your name and / or color
Translated: अपना नाम और/या रंग बदलने के लिए यहाँ क्लिक करें
Reference: आपका नाम या रंग बदलने के लिए यहाँ क्लिक कीजिये
BERTScore F1: 0.8825

Original: Monthly installments increases more because of compound interst.
Translated: यौगिक अंतराल के कारण मासिक किश्तों में अधिक वृद्धि होती है।
Reference: चक्रवृद्धि ब्याज की दर से मासिक किश्ते बहुत अधिक हो जाती हैं। 
BERTScore F1: 0.8147

Original: Orogenital sex is being performed.
Translated: ओरोजेनिटल मैथुन किया जा रहा है।
Reference: मुख एवं बाह्य-जननांग संसर्ग किया जा रहा है
BERTScore F1: 0.7566

Average BERTScore F1: 0.8455
Average BLEU score: 0.2815
Original: This release issued at 1315 hrs.
Translated: यह विज्ञप्ति 1315 बजे जारी की गई।
Reference: यह विज्ञप्ति 1315 बजे जारी की गई।
BLEU score: 1.0000

Original: The passage of time during nights is reckoned by having a look at the position of the stars above.
Translated: रात के समय का समय ऊपर के तारों की स्थिति को देखते हुए गणना किया जाता है।
Reference: रात को समय का अनुमान आसमान में सितारों की स्थिति से लगाया जाता है। 
BLEU score: 0.0981

Original: (In the field of Archaeology, Numismatics & Epigraphy, Pre History, Anthropology, Fine Arts, Conservation,  Publication, Administration, Finance & Accounts, Establishment, Civil, Legal matters, Stores & Purchase).
Translated: ( पुरातत्वशास्त्र, न्यूमिसमैटिक और एपिग्राफी, पूर्व इतिहास, मानव विज्ञान, ललित कला, संरक्षण, प्रकाशन, प्रशासन, वित्त और लेखा, स्थापना, सिविल, कानूनी मामले, स्टोर्स और खरीद के क्षेत्र में)
Reference: (पुरातत्व के क्षेत्र में, न्यूमेटिक्स और एपिग्राफी, प्री हिस्ट्री, नृविज्ञान, ललित कला, संरक्षण, प्रकाशन,प्रशासन, वित्त और लेखा, स्थापना, दीवानी, कानूनी मामले, स्टोर और खरीद)।
BLEU score: 0.4273

Original: People often lose interest in egalitarian measures when such measures do not directly benefit them.
Translated: अक्सर लोग समानतावादी उपायों के प्रति रूचि खो देते हैं, जबकि ऐसे उपायों से उन्हें सीधा लाभ नहीं होता।
Reference: जब समानतावादी उपाय लोगों के लिए सीधे लाभकारी नहीं होते हैं तो वे अक्सर उनमें रुचि लेना बंद कर देते हैं। 
BLEU score: 0.1202

Original: He said, 'Hero banna chahta hoon'. ”
Translated: उसने कहा, हेरो बनना चहा होन। "
Reference: उन्होंने कहा, हीरो बनना चाहता ंं. '' 
BLEU score: 0.1224

Original: 33. For work permits to work in Northern Ireland, please write to: 33
Translated: उत्तरी आयरलैंड में काम करने के लिए कार्य परमिट के लिए कृपया निम्नलिखित को लिखेंः
Reference: नॅार्दरन अॅायरलैंड में काम करने के लिए वर्क परमिट के लिए कृपया इन्हें लिखेंः। 
BLEU score: 0.4044

Original: They emerged as cultivators, but were denied twice - born status.
Translated: वे किसानों के रूप में उभरे, लेकिन उन्हें दोबारा जन्म लेने की स्थिति से वंचित कर दिया गया।
Reference: वे कृषक बने लेकिन उन्हें द्विज का दर्जा नहीं दिया गया। 
BLEU score: 0.0636

Original: % s authentication failed
Translated: % s सत्यापन असफल
Reference: % s सत्यापन असफल
BLEU score: 1.0000

Original: Section - 209, Income-tax Act, 1961-2018
Translated: धारा - 209, आय-कर अधिनियम, 1961-2018
Reference: धारा - 209, आय-कर अधिनियम, 1961-2018
BLEU score: 1.0000

Original: the duties of the rich to the poor and the poor to the rich.
Translated: अमीरों के कर्तव्य गरीबों से और गरीबों के कर्तव्य अमीरों से।
Reference: इन सब का उपदेश दिया. 
BLEU score: 0.0000

Original: CIM Key (past in Mozilla) based on mozilla fire box browsing software.
Translated: सीआईएम कुंजी (मोज़िला में मौजूद) मोज़िला फायर बॉक्स ब्राउज़िंग सॉफ्टवेयर पर आधारित.
Reference: सीमंकी (पूर्व में मोजिल्ला) पर मोजिल्ला फायरफाक्स वेब-ब्राउजर आधारित है। 
BLEU score: 0.0298

Original: Relating to agriculture land.
Translated: कृषि भूमि से संबंधित।
Reference: जो कृषि भूमि से संबधित हो। 
